Compiling shader : StandardShading.vertexshader

Compiling shader : StandardShading.fragmentshader

Linking program

Loading OBJ file testBil2.obj...
4.7747 : 3.348 : 0.0053 : 3.3479
Loading OBJ file testBil2.obj...
4.7747 : 3.348 : 0.0053 : 3.3479
Loading OBJ file ground.obj...
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = 0 : 10
u:v = 7.9387 : 13.348
u:h = -7.8298 : 13.348
n:h = -7.8298 : 6.6521
n:v = 7.9387 : 6.6521
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = 0 : 10
u:v = 7.9387 : 13.348
u:h = -7.8298 : 13.348
n:h = -7.8298 : 6.6521
n:v = 7.9387 : 6.6521
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = 0 : 10
u:v = 7.9387 : 13.348
u:h = -7.8298 : 13.348
n:h = -7.8298 : 6.6521
n:v = 7.9387 : 6.6521
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = 0 : 10
u:v = 7.9387 : 13.348
u:h = -7.8298 : 13.348
n:h = -7.8298 : 6.6521
n:v = 7.9387 : 6.6521
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = 0 : 10
u:v = 7.9387 : 13.348
u:h = -7.8298 : 13.348
n:h = -7.8298 : 6.6521
n:v = 7.9387 : 6.6521
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = 0 : 10
u:v = 7.9387 : 13.348
u:h = -7.8298 : 13.348
n:h = -7.8298 : 6.6521
n:v = 7.9387 : 6.6521
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = 0 : 10
u:v = 7.9387 : 13.348
u:h = -7.8298 : 13.348
n:h = -7.8298 : 6.6521
n:v = 7.9387 : 6.6521
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = 0 : 10
u:v = 7.9387 : 13.348
u:h = -7.8298 : 13.348
n:h = -7.8298 : 6.6521
n:v = 7.9387 : 6.6521
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = 0 : 10
u:v = 7.90643 : 13.348
u:h = -7.86207 : 13.348
n:h = -7.86207 : 6.6521
n:v = 7.90643 : 6.6521
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -0.032272 : 10
u:v = 7.83956 : 13.348
u:h = -7.92894 : 13.348
n:h = -7.92894 : 6.6521
n:v = 7.83956 : 6.6521
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -0.0991414 : 10
u:v = 7.73965 : 13.348
u:h = -8.02885 : 13.348
n:h = -8.02885 : 6.6521
n:v = 7.73965 : 6.6521
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -0.199054 : 10
u:v = 7.60231 : 13.348
u:h = -8.16619 : 13.348
n:h = -8.16619 : 6.6521
n:v = 7.60231 : 6.6521
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -0.336394 : 10
u:v = 7.43872 : 13.348
u:h = -8.32978 : 13.348
n:h = -8.32978 : 6.6521
n:v = 7.43872 : 6.6521
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -0.499979 : 10
u:v = 7.23713 : 13.348
u:h = -8.53137 : 13.348
n:h = -8.53137 : 6.6521
n:v = 7.23713 : 6.6521
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -0.701567 : 10
u:v = 7.00879 : 13.348
u:h = -8.75971 : 13.348
n:h = -8.75971 : 6.6521
n:v = 7.00879 : 6.6521
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -0.929907 : 10
u:v = 6.73428 : 13.348
u:h = -9.03422 : 13.348
n:h = -9.03422 : 6.6521
n:v = 6.73428 : 6.6521
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -1.20442 : 10
u:v = 6.43428 : 13.348
u:h = -9.33422 : 13.348
n:h = -9.33422 : 6.6521
n:v = 6.43428 : 6.6521
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -1.50442 : 10
u:v = 6.09832 : 13.348
u:h = -9.67019 : 13.348
n:h = -9.67019 : 6.6521
n:v = 6.09832 : 6.6521
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -1.84039 : 10
u:v = 5.72992 : 13.348
u:h = -10.0386 : 13.348
n:h = -10.0386 : 6.6521
n:v = 5.72992 : 6.6521
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -2.20878 : 10
u:v = 5.32676 : 13.348
u:h = -10.4417 : 13.348
n:h = -10.4417 : 6.6521
n:v = 5.32676 : 6.6521
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -2.61194 : 10
u:v = 4.89327 : 13.348
u:h = -10.8752 : 13.348
n:h = -10.8752 : 6.6521
n:v = 4.89327 : 6.6521
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -3.04543 : 10
u:v = 4.42559 : 13.348
u:h = -11.3429 : 13.348
n:h = -11.3429 : 6.6521
n:v = 4.42559 : 6.6521
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -3.51311 : 10
u:v = 3.92737 : 13.348
u:h = -11.8411 : 13.348
n:h = -11.8411 : 6.6521
n:v = 3.92737 : 6.6521
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -4.01133 : 10
u:v = 3.38479 : 13.348
u:h = -12.3837 : 13.348
n:h = -12.3837 : 6.6521
n:v = 3.38479 : 6.6521
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -4.55391 : 10
u:v = 2.82182 : 13.348
u:h = -12.9467 : 13.348
n:h = -12.9467 : 6.6521
n:v = 2.82182 : 6.6521
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -5.11688 : 10
u:v = 2.21583 : 13.348
u:h = -13.5527 : 13.348
n:h = -13.5527 : 6.6521
n:v = 2.21583 : 6.6521
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -5.72287 : 10
u:v = 1.58295 : 13.348
u:h = -14.1855 : 13.348
n:h = -14.1855 : 6.6521
n:v = 1.58295 : 6.6521
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -6.35575 : 10
u:v = 0.905212 : 13.347
u:h = -14.8633 : 13.347
n:h = -14.8633 : 6.65109
n:v = 0.905212 : 6.65109
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -7.03349 : 10
u:v = 0.209341 : 13.3332
u:h = -15.5692 : 13.3332
n:h = -15.5692 : 6.66088
n:v = 0.209341 : 6.66088
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -7.73436 : 9.99895
u:v = -0.527906 : 13.3057
u:h = -16.3259 : 13.3057
n:h = -16.3259 : 6.67954
n:v = -0.527906 : 6.67954
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -8.48135 : 9.99565
u:v = -1.27725 : 13.2626
u:h = -17.1047 : 13.2626
n:h = -17.1047 : 6.70726
n:v = -1.27725 : 6.70726
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -9.24547 : 9.98885
u:v = -2.04343 : 13.2041
u:h = -17.9087 : 13.2041
n:h = -17.9087 : 6.74097
n:v = -2.04343 : 6.74097
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -10.0306 : 9.9773
u:v = -2.87781 : 13.127
u:h = -18.7888 : 13.127
n:h = -18.7888 : 6.77716
n:v = -2.87781 : 6.77716
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -10.888 : 9.95857
u:v = -3.71807 : 13.0278
u:h = -19.6856 : 13.0278
n:h = -19.6856 : 6.82142
n:v = -3.71807 : 6.82142
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -11.7566 : 9.93176
u:v = -4.56592 : 12.9093
u:h = -20.5961 : 12.9093
n:h = -20.5961 : 6.86654
n:v = -4.56592 : 6.86654
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -12.6359 : 9.89563
u:v = -5.5 : 12.7646
u:h = -21.5978 : 12.7646
n:h = -21.5978 : 6.90447
n:v = -5.5 : 6.90447
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -13.6041 : 9.8448
u:v = -6.42691 : 12.5905
u:h = -22.6031 : 12.5905
n:h = -22.6031 : 6.9503
n:v = -6.42691 : 6.9503
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -14.5704 : 9.78087
u:v = -7.38892 : 12.3899
u:h = -23.6457 : 12.3899
n:h = -23.6457 : 6.98632
n:v = -7.38892 : 6.98632
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -15.573 : 9.69981
u:v = -8.37842 : 12.1572
u:h = -24.7201 : 12.1572
n:h = -24.7201 : 7.01637
n:v = -8.37842 : 7.01637
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -16.6054 : 9.59959
u:v = -9.39906 : 11.89
u:h = -25.8284 : 11.89
n:h = -25.8284 : 7.03661
n:v = -9.39906 : 7.03661
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -17.6704 : 9.4773
u:v = -10.4485 : 11.5854
u:h = -26.9672 : 11.5854
n:h = -26.9672 : 7.04536
n:v = -10.4485 : 7.04536
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -18.7651 : 9.33046
u:v = -11.527 : 11.2405
u:h = -28.1352 : 11.2405
n:h = -28.1352 : 7.03951
n:v = -11.527 : 7.03951
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -19.889 : 9.15621
u:v = -12.6382 : 10.8515
u:h = -29.3344 : 10.8515
n:h = -29.3344 : 7.01543
n:v = -12.6382 : 7.01543
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -21.045 : 8.95095
u:v = -13.7796 : 10.415
u:h = -30.5612 : 10.415
n:h = -30.5612 : 6.97126
n:v = -13.7796 : 6.97126
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -22.2301 : 8.71176
u:v = -14.9477 : 9.92858
u:h = -31.8099 : 9.92858
n:h = -31.8099 : 6.90432
n:v = -14.9477 : 6.90432
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -23.4396 : 8.43608
u:v = -16.1354 : 9.39172
u:h = -33.0715 : 9.39172
n:h = -33.0715 : 6.81289
n:v = -16.1354 : 6.81289
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -24.6653 : 8.12249
u:v = -17.3707 : 8.7928
u:h = -34.3715 : 8.7928
n:h = -34.3715 : 6.6827
n:v = -17.3707 : 6.6827
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -25.9347 : 7.76012
u:v = -18.5786 : 8.15423
u:h = -35.6344 : 8.15423
n:h = -35.6344 : 6.5476
n:v = -18.5786 : 6.5476
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -27.1695 : 7.36778
u:v = -19.8522 : 7.47168
u:h = -36.9453 : 7.47168
n:h = -36.9453 : 6.32907
n:v = -19.8522 : 6.32907
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -28.463 : 6.91777
u:v = -21.1033 : 6.76247
u:h = -38.2214 : 6.76247
n:h = -38.2214 : 6.08944
n:v = -21.1033 : 6.08944
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -29.726 : 6.43908
u:v = -22.334 : 6.03987
u:h = -39.4637 : 6.03987
n:h = -39.4637 : 5.80926
n:v = -22.334 : 5.80926
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -30.9619 : 5.93382
u:v = -23.5691 : 5.29355
u:h = -40.6994 : 5.29355
n:h = -40.6994 : 5.47966
n:v = -23.5691 : 5.47966
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -32.1971 : 5.3934
u:v = -24.7832 : 4.53453
u:h = -41.9045 : 4.53453
n:h = -41.9045 : 5.12019
n:v = -24.7832 : 5.12019
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -33.4058 : 4.83062
u:v = -25.9903 : 3.76016
u:h = -43.0946 : 3.76016
n:h = -43.0946 : 4.71999
n:v = -25.9903 : 4.71999
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -34.6037 : 4.24063
u:v = -27.1959 : 2.9671
u:h = -44.2767 : 2.9671
n:h = -44.2767 : 4.28054
n:v = -27.1959 : 4.28054
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -35.797 : 3.62198
u:v = -28.3869 : 2.1637
u:h = -45.4387 : 2.1637
n:h = -45.4387 : 3.81155
n:v = -28.3869 : 3.81155
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -36.9725 : 2.98297
u:v = -29.572 : 1.34752
u:h = -46.5909 : 1.34752
n:h = -46.5909 : 3.30696
n:v = -29.572 : 3.30696
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -38.1403 : 2.32023
u:v = -30.7532 : 0.517966
u:h = -47.736 : 0.517966
n:h = -47.736 : 2.76864
n:v = -30.7532 : 2.76864
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -39.3025 : 1.63406
u:v = -31.9022 : -0.305471
u:h = -48.8469 : -0.305471
n:h = -48.8469 : 2.21631
n:v = -31.9022 : 2.21631
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -40.4311 : 0.943218
u:v = -33.0614 : -1.14672
u:h = -49.9678 : -1.14672
n:h = -49.9678 : 1.62014
n:v = -33.0614 : 1.62014
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -41.5704 : 0.222901
u:v = -34.1799 : -1.97269
u:h = -51.0473 : -1.97269
n:h = -51.0473 : 1.02239
n:v = -34.1799 : 1.02239
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -42.6678 : -0.491829
u:v = -35.354 : -2.84546
u:h = -52.1844 : -2.84546
n:h = -52.1844 : 0.35124
n:v = -35.354 : 0.35124
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -43.8233 : -1.26431
u:v = -36.4702 : -3.68865
u:h = -53.2631 : -3.68865
n:h = -53.2631 : -0.30049
n:v = -36.4702 : -0.30049
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -44.9188 : -2.01482
u:v = -37.5808 : -4.53247
u:h = -54.3401 : -4.53247
n:h = -54.3401 : -0.981878
n:v = -37.5808 : -0.981878
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -46.0116 : -2.77915
u:v = -38.6861 : -5.37745
u:h = -55.4146 : -5.37745
n:h = -55.4146 : -1.68427
n:v = -38.6861 : -1.68427
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -47.1004 : -3.55454
u:v = -39.7871 : -6.22254
u:h = -56.4881 : -6.22254
n:h = -56.4881 : -2.40698
n:v = -39.7871 : -2.40698
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -48.1865 : -4.34008
u:v = -40.8779 : -7.06161
u:h = -57.5552 : -7.06161
n:h = -57.5552 : -3.14389
n:v = -40.8779 : -3.14389
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -49.2643 : -5.12971
u:v = -41.9661 : -7.89836
u:h = -58.624 : -7.89836
n:h = -58.624 : -3.89913
n:v = -41.9661 : -3.89913
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -50.3418 : -5.92722
u:v = -43.0462 : -8.7268
u:h = -59.6892 : -8.7268
n:h = -59.6892 : -4.66621
n:v = -43.0462 : -4.66621
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -51.4133 : -6.72647
u:v = -44.1238 : -9.54927
u:h = -60.7568 : -9.54927
n:h = -60.7568 : -5.44773
n:v = -44.1238 : -5.44773
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -52.4849 : -7.52987
u:v = -45.1999 : -10.3645
u:h = -61.8278 : -10.3645
n:h = -61.8278 : -6.24216
n:v = -45.1999 : -6.24216
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -53.5573 : -8.33603
u:v = -46.271 : -11.1678
u:h = -62.8988 : -11.1678
n:h = -62.8988 : -7.04504
n:v = -46.271 : -7.04504
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -54.6274 : -9.14045
u:v = -47.327 : -11.9537
u:h = -63.9597 : -11.9537
n:h = -63.9597 : -7.85076
n:v = -47.327 : -7.85076
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -55.6869 : -9.93493
u:v = -48.4022 : -12.758
u:h = -65.0348 : -12.758
n:h = -65.0348 : -8.65481
n:v = -48.4022 : -8.65481
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
